location,total_sqft,bath,bhk,price
Whitefield,2907.8137352014637,1,3,147.10853038142972
Bannerghatta Road,1330.0829213848524,1,5,75.61207821226748
HSR Layout,1848.1816029491467,3,5,43.876023968171566
Whitefield,1894.7161682087492,4,1,112.09442922111388
Indiranagar,2287.9315195591907,2,4,20.9623089537856
Indiranagar,2420.550074015372,1,3,188.9144738944659
Hebbal,4099.019099334212,2,1,94.6667214900105
HSR Layout,2072.2414957219985,4,4,92.4202919427199
Indiranagar,2607.043227986207,4,1,90.30684936472079
Whitefield,3312.391941729735,5,1,32.47909946979766
Hebbal,2199.766763480762,4,5,134.89800316252877
Whitefield,4264.541659815498,3,4,151.94065153310362
Hebbal,3143.5412190533343,1,3,141.70257156589224
HSR Layout,1823.2010564943719,5,3,44.91838879929098
Bannerghatta Road,3713.266399054227,3,4,124.19123024640666
JP Nagar,2874.414785651536,2,5,122.50720715100569
BTM Layout,2905.0515106576113,1,2,176.31394182944877
Bannerghatta Road,2664.8957677441367,4,1,88.24297850761646
Koramangala,2736.5537696956203,1,5,86.86746985869816
Whitefield,3944.103264798083,2,4,131.3348705692734
Koramangala,963.4166569909198,5,1,133.95307762991234
Bannerghatta Road,2004.6326508971697,5,3,104.47134091864227
Hebbal,839.7651371175016,5,2,99.7506852194758
BTM Layout,3889.6079933635287,4,3,108.94658071481888
BTM Layout,1725.3583462413476,3,4,174.98815391059614
Electronic City,4538.436844184978,3,1,103.0100422257038
BTM Layout,2869.603099966822,1,4,189.18772255456804
JP Nagar,4103.373971687544,4,1,110.72067744733869
BTM Layout,4905.191460271825,5,5,190.85612477256046
Bannerghatta Road,4279.049867554568,5,2,169.90974233643362
Electronic City,4401.471920051856,2,5,85.23763807084924
Bannerghatta Road,2335.930229141801,2,5,175.4554558333909
Bannerghatta Road,2982.751678667029,5,4,39.81139115620074
Marathahalli,1642.4985381948693,5,2,186.5084915617426
Electronic City,1382.5089486205375,4,1,133.6958327149205
Bannerghatta Road,2774.785455977152,3,1,29.790334734016014
Marathahalli,3177.7204086518927,2,3,135.9662102571461
Marathahalli,2026.7206065328594,3,1,195.3645777460561
Electronic City,3062.4958299357513,4,4,32.56411783063321
Koramangala,4493.572171310763,5,5,119.84378776041554
Hebbal,3005.2471315251473,3,5,154.60298295668704
JP Nagar,3743.6589333972797,5,5,165.84654560591565
Hebbal,4123.9173531105735,5,2,94.48894375774326
BTM Layout,4949.2795187994925,1,1,56.74998065028374
JP Nagar,3214.388309796408,3,4,27.62161017902909
BTM Layout,4130.8256703316365,3,2,124.35070827750046
Bannerghatta Road,4831.921933496936,5,3,101.52399264816994
Whitefield,4749.84376509773,4,4,190.77399112694798
Electronic City,1134.868319499711,1,4,30.908883388683762
JP Nagar,2328.7653872308492,5,4,143.37116182028103
JP Nagar,1957.9552749805982,2,5,24.49391998161029
Bannerghatta Road,891.162567276572,2,4,50.85815180789769
Koramangala,3349.5834870993226,1,1,101.64421998611014
Marathahalli,3811.5707593820102,4,4,101.87703970451628
Bannerghatta Road,4316.576429600976,5,5,143.4260977280559
Indiranagar,1052.4960034821884,3,4,183.8383462761962
Marathahalli,4443.9983414388225,1,3,135.02578860468574
Electronic City,3393.1650362641394,4,3,191.6363176132716
Marathahalli,3667.7576081232924,3,5,178.69081517803957
Koramangala,4597.808015931368,2,1,125.20996319554224
Marathahalli,3311.42571969463,2,1,170.0825511653889
Electronic City,2011.396357174258,3,2,135.66396985825412
Koramangala,4212.982991401969,1,5,34.14040956627089
Hebbal,2133.7664548779076,2,4,153.30165018671178
JP Nagar,654.026498692381,5,5,37.083519428122315
JP Nagar,4237.945279543624,3,2,126.93490050254823
BTM Layout,2053.3646519657404,3,5,146.4752370544812
Hebbal,3982.255354406031,2,5,31.97496947795394
Hebbal,2132.4105259967546,1,2,61.54303770677571
Marathahalli,4374.806089886248,5,1,184.82100180709696
JP Nagar,1487.797362864314,1,4,130.93660860192136
Electronic City,4885.462693394915,4,2,64.3314833858957
HSR Layout,4008.9144865461385,4,3,144.3223588066412
HSR Layout,1014.0706666417857,2,1,127.41975559310413
Koramangala,3045.994789849522,2,3,110.28362598523071
JP Nagar,4934.152905087806,2,1,195.71365549785506
JP Nagar,2619.794537122165,4,4,143.0216799333516
HSR Layout,1319.4821246971246,1,4,87.57939974022428
JP Nagar,2681.5026521765576,1,5,164.01321777383623
Marathahalli,2806.0594514686472,2,3,179.2249927258138
Indiranagar,3837.5912490289948,5,1,42.53970071302966
Whitefield,3644.8063392240697,1,4,56.099536012147965
Hebbal,2311.475196186412,4,2,58.92086164300034
BTM Layout,1481.1039837233893,3,4,144.41812568957727
Koramangala,3402.7437549619826,3,2,128.547119909591
Indiranagar,2397.667705489768,3,1,131.41848164574589
HSR Layout,1095.2429500639869,5,4,189.33919394411018
Hebbal,4552.575355563735,2,4,159.66407590531506
JP Nagar,3610.4983592434446,4,1,43.02864641212097
BTM Layout,3574.327354004666,5,4,82.55127483653258
JP Nagar,4201.627441602533,4,2,98.37085631163241
Electronic City,2883.4775539478646,4,4,91.27308597456889
Electronic City,4167.744927811057,2,3,140.47554964913826
BTM Layout,2741.408390799526,3,5,180.54075858618125
BTM Layout,802.2892996206954,2,2,75.08926343410184
HSR Layout,2323.6163961245993,5,3,119.33788455581342
BTM Layout,2738.5920229095077,5,1,162.09369594444541
Marathahalli,3740.911617345331,5,2,94.91925059216288
JP Nagar,979.6042855790347,2,5,50.261263111873255
Indiranagar,1130.0834239720205,4,5,105.49117374747469
Bannerghatta Road,1686.5771118557739,4,1,29.940053733745124
BTM Layout,1699.2427701689699,1,1,189.62902172040984
Koramangala,3794.830603065781,5,2,33.46781693509514
Electronic City,1628.2879725271898,4,4,98.92220874510407
Marathahalli,3348.941285108514,1,1,115.37862699593471
Hebbal,2724.232325622221,4,4,197.35468981171138
Bannerghatta Road,3079.824701807303,5,3,49.88392825571494
Indiranagar,4271.481334302331,3,5,40.59767335022454
Bannerghatta Road,2319.7167569706094,5,4,21.567106471257844
BTM Layout,3969.1011967892173,2,5,48.002858636474414
HSR Layout,2399.162267978093,4,4,57.30913623218017
Electronic City,2092.4211945256225,4,3,133.50456948495662
Electronic City,4813.822297909493,2,1,59.547222270452075
Hebbal,1329.6691430553344,2,3,23.693746651278538
HSR Layout,906.5163225992354,3,1,168.79130219044796
JP Nagar,3969.4366649096532,4,1,85.80722618071403
Whitefield,807.1236740934121,4,5,83.6654035845321
Marathahalli,4266.855458163633,3,3,74.44622525022677
Electronic City,2467.370283607596,1,4,195.56718988635575
Koramangala,4619.811547813613,3,3,50.62077511567067
Electronic City,3746.8978750485753,5,5,181.68285151158233
Bannerghatta Road,3246.821001535809,4,1,159.82459978517983
Electronic City,4771.880586759946,2,5,33.766391989876354
Electronic City,2284.922178734244,5,2,197.61123827015277
Whitefield,4793.391214428349,4,2,68.84587343702191
Whitefield,1107.505748395431,3,4,37.74492686403422
Indiranagar,2676.8972386958576,5,5,169.2765621426367
JP Nagar,1714.600500764877,4,4,147.20159606198598
Koramangala,2929.2925050868703,1,4,131.09938505802214
Electronic City,1229.062450512131,1,2,48.07655546580797
Electronic City,4286.883471395195,2,4,106.12930092607314
Marathahalli,4308.835321915508,4,2,160.50008483969847
Whitefield,4798.563407255655,1,1,74.65230886589124
Koramangala,1196.0246339745631,3,5,76.10416913270745
Hebbal,3304.9964790724584,4,4,20.565363088661982
Indiranagar,2634.067889151663,3,2,51.36381229616832
JP Nagar,2049.7267941990494,3,3,177.57301252193017
HSR Layout,2081.9307251039845,1,4,99.51436849478728
JP Nagar,2357.5709777303855,4,1,197.16220986219813
Bannerghatta Road,3672.1649736002887,5,1,91.22743344328266
Electronic City,3192.2872622066957,1,3,148.73356186044342
Indiranagar,2568.5668074250902,1,2,70.74542772285125
Bannerghatta Road,841.7003466632993,4,4,85.48573540536803
Koramangala,849.9440483553069,4,2,54.330677766361035
HSR Layout,510.5272578160022,3,1,82.4712263298911
Whitefield,4854.647246931889,4,2,118.50275367571577
Indiranagar,523.6421835127321,3,1,198.5191185762649
Indiranagar,963.9218570618519,1,2,139.5563083529214
Electronic City,1915.684505642349,2,3,55.86427179349653
BTM Layout,4133.436133175425,5,5,28.093059486479206
Indiranagar,4829.44453593853,1,3,42.74416663661191
Marathahalli,4055.0610145633523,4,3,121.25993622914852
HSR Layout,3607.5210460053827,5,5,157.72885918701795
HSR Layout,2845.8530033610623,2,5,189.27545731413446
Marathahalli,890.1734533798262,2,4,22.848170959427748
Hebbal,4811.768568517687,3,4,114.09682548113656
Marathahalli,3912.7658627555666,5,3,104.75612412017182
Marathahalli,3375.2722340041782,3,3,138.0899039556267
HSR Layout,3915.6613049248244,1,1,120.72419380376155
JP Nagar,3758.464981729124,5,1,143.66704710484652
HSR Layout,3367.5421090526906,1,4,138.45486525485427
BTM Layout,4912.5956008099465,3,4,41.06211047443031
Electronic City,4565.1371568621125,5,1,163.94922445136953
Bannerghatta Road,3409.992136027235,3,1,42.18186362893847
JP Nagar,3619.2884515561614,5,2,145.7355125376447
Whitefield,732.181129964195,3,2,94.90616617530921
Bannerghatta Road,3514.628590475176,2,1,112.49313222378763
Electronic City,698.7444696954508,3,2,182.5936425876279
BTM Layout,3147.1869063646895,2,5,180.17907076522758
BTM Layout,4997.0907480462565,3,4,167.2141350179053
Whitefield,3001.1296164673086,5,4,111.82670848213819
JP Nagar,2629.445531366,5,1,152.52316582408997
Hebbal,1907.8468542751439,5,3,112.32146999338569
Marathahalli,1042.35160453909,4,1,176.52909484545995
JP Nagar,3789.6065215622675,1,2,92.49964998192198
Hebbal,1366.695625035337,5,3,194.64236199467783
BTM Layout,1018.7690956127797,2,2,187.81809648119795
HSR Layout,2397.9319687873067,5,5,153.48847150132138
Electronic City,4079.038270815938,4,2,70.29485915169296
Whitefield,3852.790466540992,2,5,43.69764598278651
Electronic City,746.9717659091372,4,5,173.84662101677554
Koramangala,2548.1465826627023,2,2,49.75441150483303
Koramangala,2850.95559232026,3,2,173.76694201952043
JP Nagar,3400.4599278162,1,5,108.33770120822489
BTM Layout,3425.7530769945265,1,3,93.18022108545875
BTM Layout,2141.137622557876,4,5,182.57434019019723
Marathahalli,3023.0473730158133,1,4,128.69317685725002
Marathahalli,2664.778477298389,4,5,123.7905212833492
Marathahalli,4482.492604354765,4,3,120.57787003239157
HSR Layout,2886.193096857051,4,4,86.81051288351566
Bannerghatta Road,2484.6447278667274,1,1,161.4157586352429
Indiranagar,2320.1845235683286,4,1,65.50371992283914
Bannerghatta Road,3075.924917450596,1,3,189.0010928074295
Electronic City,4117.896407304039,4,5,180.91733690845294
Bannerghatta Road,2922.806706713544,5,2,80.74645862148168
HSR Layout,3477.4482878624367,4,3,151.30347856969948
Electronic City,3820.3509510793624,2,4,123.18017500092647
Bannerghatta Road,2840.7564944542933,4,4,80.77687435986223
HSR Layout,2420.6767549468896,3,1,197.9338966391804
Indiranagar,4444.994200381023,4,4,24.542722252687557
Bannerghatta Road,2378.7773781255146,2,3,65.4762855118316
HSR Layout,2578.7428275901443,2,4,113.61333100000707
Marathahalli,4956.535910037997,1,3,113.9515406261415
BTM Layout,501.0688560914806,5,2,126.00795349020154
Marathahalli,1334.6280930952512,4,1,155.30171096412548
BTM Layout,2227.837504638766,1,4,132.22600949347336
Whitefield,4696.654592413638,5,3,128.05066289504666
Whitefield,815.1336758636196,4,5,29.63260332434779
Whitefield,542.6844513282414,3,1,87.77545180207369
Indiranagar,737.0772618975286,4,2,61.77003314620808
Marathahalli,898.4453477612817,2,3,67.76662008835558
BTM Layout,669.185479428174,2,2,119.78074538126208
HSR Layout,2659.0159708542715,3,2,55.91095668732952
Electronic City,3113.407432522975,1,4,72.91083818304156
HSR Layout,1722.5913698105182,5,4,62.675247533121215
Electronic City,2292.29322789036,4,3,190.73052977927506
Koramangala,912.6470080014356,2,5,190.03983179079714
HSR Layout,2013.6670872278992,1,3,129.78948054728932
Bannerghatta Road,2851.336362355354,3,5,186.414044371742
Bannerghatta Road,3795.223132330903,2,2,161.44627618430718
JP Nagar,515.0586291934065,3,1,126.19061890432558
Marathahalli,2602.8984494194365,4,3,21.158338069423227
Electronic City,1836.51294404697,5,3,159.05293149429272
Electronic City,4337.698197613556,2,5,146.44790148592438
Marathahalli,3719.9899185540885,2,2,130.74565759083453
Indiranagar,3150.988405119027,4,2,156.87637610284492
JP Nagar,1747.6954056354812,1,5,112.32598965945783
Indiranagar,4596.525959258905,5,2,146.73498883784103
Indiranagar,702.9530474914543,2,4,188.3309756107688
Indiranagar,992.6041940560182,5,1,87.64490285229553
Marathahalli,2262.3356324316023,2,3,147.46193028211258
Indiranagar,1059.9690078358535,5,1,105.62380724197257
Bannerghatta Road,4803.870639017413,3,3,141.39193732651668
Whitefield,4090.9519496452253,2,4,157.32080039978555
Koramangala,1665.4219322081615,5,2,28.181450078443273
Electronic City,3148.4940303796043,1,5,136.38807991075913
Electronic City,4920.4873178603675,3,4,60.81341319325002
Koramangala,4478.895401591763,3,1,140.605856805362
Marathahalli,3203.593008989891,1,5,104.29943346808642
HSR Layout,4566.757852288717,5,2,159.23949353567969
Marathahalli,4951.332094160115,4,4,42.21214673700736
Electronic City,3845.0877030213087,1,5,132.73802329811514
Electronic City,792.4388426730231,5,4,70.12473120695941
Koramangala,2307.1110639146937,1,4,173.53675915950646
Indiranagar,4270.215808774605,1,2,187.10903101453533
Marathahalli,1537.5613811225855,2,3,199.35169286222998
BTM Layout,4237.891329877811,5,5,163.281332436911
Koramangala,1041.5244291574818,4,2,155.67213267704082
Bannerghatta Road,711.2541071651585,2,4,58.790136596159186
Electronic City,2228.407751710623,1,2,80.48127061821958
Koramangala,665.2937184197613,1,3,103.82285751721031
Marathahalli,4807.7161834249655,1,5,159.20858860080494
Electronic City,4217.925631072847,5,3,184.69385571403436
HSR Layout,4103.463592084438,5,1,54.04503800413723
Koramangala,3334.000653482689,2,5,186.0261472406185
JP Nagar,1473.4581036644909,4,3,145.21243742373045
Electronic City,2832.1716500437647,2,4,129.93873152330696
Marathahalli,3187.7333259365346,3,5,55.97142883074911
Whitefield,2862.6417538712067,1,5,29.9945059056471
BTM Layout,1671.0501557818727,1,2,122.32368173142919
Hebbal,2818.6156594162667,1,4,137.27282299920063
Indiranagar,2710.3385339088195,2,1,57.94066088384388
Hebbal,4983.510991130259,2,3,120.16211704858215
Marathahalli,4538.462666207917,1,2,174.16881249726325
Bannerghatta Road,2585.21336697029,2,3,170.3118701819036
Bannerghatta Road,3303.218223208034,5,1,186.9239325055335
Whitefield,3865.4222184150285,5,1,85.85944572023848
Indiranagar,656.8932210522121,2,5,77.24892305916536
JP Nagar,4527.14648552528,1,1,154.89668107654555
Whitefield,4370.570673880657,2,3,97.6002329174609
Hebbal,2558.444439981683,2,4,35.758759525000514
Whitefield,2260.263947361709,2,4,70.90420352068995
Hebbal,1728.3171868534173,3,5,95.34481139566805
Electronic City,2645.0457274866576,5,3,72.65295658572536
Bannerghatta Road,699.6949858995655,4,3,79.79700277051789
Electronic City,4334.8709000615345,4,1,72.87966311139033
BTM Layout,659.4006578834528,3,3,27.4698500929543
Indiranagar,1980.7311441644194,2,2,134.67704614839965
JP Nagar,4692.152697435455,3,1,127.51263566362448
Hebbal,3808.4569453555373,3,2,137.6090297261625
JP Nagar,1766.2593225988705,1,5,54.61578128605294
Hebbal,1636.920922823983,5,4,73.21781749024734
Marathahalli,522.8696291811168,4,5,131.530866850086
Whitefield,3630.7143178238757,2,4,127.93296232278585
BTM Layout,719.526117529279,4,5,111.1394556837682
Bannerghatta Road,2896.7113373034294,4,3,83.07438500183554
Hebbal,4829.548876664224,5,2,184.3275808594442
JP Nagar,992.6098702450424,4,4,81.15864361379188
BTM Layout,4525.159689356304,4,1,102.01144815870529
HSR Layout,4961.639008152717,3,2,142.06048957175756
HSR Layout,776.8266180765577,5,1,117.74385755601755
Electronic City,4473.078211118576,1,2,82.43947574558939
Bannerghatta Road,2822.355591996275,2,2,98.41606228217177
Marathahalli,4579.3117375006095,4,5,163.0065472136311
JP Nagar,3070.9352386380833,2,4,70.06324798759024
Whitefield,3479.5040454795408,1,4,45.60594315982678
Whitefield,2947.0050859882967,2,2,76.36937632935988
JP Nagar,4390.2179613830685,1,3,172.91615878782224
Indiranagar,3802.5946352916576,3,3,36.018148674142395
Marathahalli,2845.671404811867,4,1,198.50529320704132
BTM Layout,4406.723618231961,1,1,117.38052180697925
Hebbal,1603.7848951490055,2,5,197.27223391407693
Indiranagar,1208.0329686613668,4,2,189.01935597547595
Hebbal,1221.8004739853245,3,1,101.50646855796502
Hebbal,2003.0399543535705,4,1,55.72839342896284
Indiranagar,1574.1051408545788,1,2,49.67925978172492
Electronic City,4685.406577293824,3,5,63.19808549659235
HSR Layout,976.253422228628,2,1,147.8238753016167
Hebbal,3645.4583211781446,3,5,69.13099905166781
Indiranagar,1351.4969290325266,3,4,81.4565485287737
Indiranagar,4467.367097466576,5,5,100.78018471903066
Koramangala,4825.918796832083,3,3,184.38188247586214
Electronic City,2594.615039464926,3,3,54.090815219272294
Bannerghatta Road,4455.821661026592,4,5,20.90477946976456
Koramangala,523.1532683962165,2,3,30.817353868070626
Koramangala,4189.76112833645,4,4,182.85794150242123
JP Nagar,1528.8132268621557,4,2,136.55296367180534
HSR Layout,4589.155891712156,1,3,69.14731147900523
Indiranagar,505.0405016604927,4,3,51.8946501820144
HSR Layout,3002.8178076789063,5,5,72.96801259468057
Marathahalli,3904.861117032206,5,4,40.663446905230415
JP Nagar,1664.097488140586,1,2,189.47592385119938
Bannerghatta Road,1369.0978906428188,2,5,161.15711138574804
HSR Layout,878.4420101059309,2,5,103.23041184425733
Whitefield,1968.9510942648183,4,4,175.69326892073636
Hebbal,3019.299405389733,4,2,64.90247677278181
Marathahalli,1021.2973555111595,4,4,149.08170232499484
Electronic City,2195.1291289405945,2,2,174.10384982247382
Bannerghatta Road,540.8258209372623,3,4,84.21836809218907
Marathahalli,4184.057392249288,5,5,156.34360018112918
Hebbal,1078.0192314193612,3,5,73.1130228675757
JP Nagar,1775.043267195117,3,1,73.79428434662555
Hebbal,582.9247343219786,2,3,39.270292139753494
Koramangala,2445.0835275163054,3,4,99.21044837169177
Hebbal,4280.546762335484,1,1,151.348143169536
Koramangala,2264.6804515033846,4,3,189.23974500283128
JP Nagar,1307.7379554072504,1,4,128.6834585472373
BTM Layout,3891.6447532273364,5,2,175.364396792433
Koramangala,4049.6314184183493,4,3,168.04903687224086
Electronic City,1281.8906388840505,3,5,51.201749535550555
Hebbal,3968.8434884344542,5,1,107.44713720427366
Hebbal,4762.840497153521,4,3,41.046236394570464
Electronic City,1248.6991411952254,3,3,142.7875690810943
Whitefield,3969.42931639461,1,5,190.98194028429367
Indiranagar,3688.574020711832,4,4,44.676102454176174
BTM Layout,2631.0824979578983,3,2,152.09896354445743
Bannerghatta Road,760.6420725145923,1,5,133.80286715621497
Koramangala,836.124879910343,5,2,125.04890666145795
Electronic City,4335.865966393914,5,4,90.22164224390106
JP Nagar,4955.667677377912,5,3,83.92369659568627
Koramangala,3542.235157340395,5,2,28.144854023399816
Indiranagar,2506.812381546447,2,1,59.22356748536242
JP Nagar,3414.081395308584,4,1,22.73183881162884
Marathahalli,3174.781366528454,4,5,124.65507900476369
Hebbal,2226.255171825298,2,4,39.05358245802359
Marathahalli,795.3176505830583,3,5,177.14349092534889
Koramangala,4196.808263333484,3,5,114.16574372548975
Indiranagar,2173.2508815742603,5,5,145.94418363056752
BTM Layout,4184.535395106921,1,1,93.95427653128937
Koramangala,1636.28937359772,3,1,120.90436562018876
Electronic City,504.6326593053503,1,5,189.6786518539935
HSR Layout,1215.2222747454043,4,1,34.89212713226074
Koramangala,2608.4273754586297,1,4,65.7087989462653
Hebbal,4749.366357310234,4,5,160.39789884389796
Hebbal,959.8712886217354,2,1,37.77269723887986
Koramangala,4343.943985077047,2,2,33.61899870273995
JP Nagar,2871.608432953379,5,5,85.07745177572694
HSR Layout,4216.643446099535,3,5,36.59023252503782
Electronic City,1842.6849394549668,5,4,125.31411959711656
Koramangala,4279.762241026123,4,3,60.72954514698797
JP Nagar,3977.70251007562,5,3,181.225633375887
Hebbal,1535.2415736414525,1,4,161.0300145521462
Hebbal,1091.0080688422013,4,4,145.94693709790573
Indiranagar,4406.244451395318,2,4,131.04992492921036
Koramangala,4834.564940480594,3,3,175.4238314614634
HSR Layout,640.8604118638231,4,4,60.15117107769624
Whitefield,3790.715301381585,4,1,177.15959169756098
HSR Layout,4592.860299265183,1,5,162.10861371632942
Hebbal,4358.120414416244,3,5,154.6689487497834
Hebbal,4840.342125215939,2,2,121.02602205348633
Marathahalli,3920.4233529714375,4,2,64.32394897470802
Hebbal,2490.3444307140962,4,5,96.23862487854134
Electronic City,1903.783957228087,1,1,162.84271781698428
Bannerghatta Road,1943.3423319715735,5,3,25.7201271843184
Koramangala,3759.9020267635265,2,3,160.7691384674765
HSR Layout,3856.2665541393394,3,1,63.21273328776197
Bannerghatta Road,1401.616145969207,4,3,45.97565612988855
JP Nagar,4406.55266070739,4,4,40.82623727245439
Whitefield,3717.1581809101144,2,5,24.905002151146718
Electronic City,3032.376288545222,5,5,114.24556733986152
HSR Layout,2621.8960704613073,4,1,59.286777084871304
Bannerghatta Road,2944.5476260548116,2,3,198.09771784033367
Whitefield,1216.60582225669,1,2,123.39861605699704
Marathahalli,1416.655621743234,5,2,44.81934848408187
Electronic City,910.2402068278625,3,3,143.97725734604575
Electronic City,1191.461171725007,4,2,181.59384197175055
Marathahalli,2541.621355723772,2,1,154.13230916653058
Koramangala,2886.5947717771523,1,1,33.75917498710058
Marathahalli,580.3785161524372,3,3,181.25915261467873
Electronic City,4085.590225388124,2,2,162.90728945479367
Electronic City,1823.7558800456504,2,1,48.49470201901058
Bannerghatta Road,4603.2621573196,3,1,29.321459971907036
Hebbal,4853.8006862619995,1,4,120.31590355657553
Whitefield,1334.5649360449445,1,4,48.08644604119584
Marathahalli,2579.437808445473,5,1,170.22637146714897
Whitefield,505.5432582489165,4,3,84.50023820090128
Marathahalli,3192.4726930509214,3,5,184.32064005258357
JP Nagar,3232.8790171820206,3,5,121.82387098538103
Electronic City,1613.9298002151882,3,1,52.88102916314026
Hebbal,3012.8570266243905,1,1,45.12779612476402
Bannerghatta Road,1514.9306409968094,4,1,123.7650387603957
Hebbal,1223.7146108518552,5,3,157.1390501352399
Hebbal,3431.837600610191,2,4,160.67101659359278
Hebbal,1966.664587784337,2,1,69.63633279943062
Whitefield,3156.187724985301,3,1,56.764416604190146
Marathahalli,2449.6103703724502,4,2,23.016134808628834
BTM Layout,4929.581333313068,1,3,142.2558472162105
JP Nagar,1173.112892004046,4,1,33.78228651803702
HSR Layout,2590.693684861146,4,2,95.73701631786665
Hebbal,3562.0548186169635,1,5,128.3027895232933
Koramangala,2279.9528774598593,3,1,188.67961008554187
Whitefield,4886.149333418104,4,1,76.12438465203836
Bannerghatta Road,3748.4943256712077,2,2,64.95898924037357
HSR Layout,3456.427359040219,1,3,137.7488277714977
BTM Layout,3906.766704250505,5,1,131.4630257696447
Koramangala,4786.918871174226,3,5,79.77976099546242
BTM Layout,4585.1839384308805,1,1,187.0583303917616
HSR Layout,3759.2838865688536,5,5,172.0752189481339
Hebbal,3871.227375955774,5,4,60.31685825571461
Koramangala,1156.6493331581546,4,4,63.045658178214175
BTM Layout,962.5658202169957,4,5,112.2140624396745
Bannerghatta Road,3069.070258298739,4,3,159.24297831152967
Marathahalli,582.65436623243,1,1,27.92726828992359
Electronic City,2670.603716982162,1,1,144.8003276722472
Marathahalli,1446.5731096349086,3,4,136.68246152877745
HSR Layout,2057.074554401778,4,5,61.66641726433788
Whitefield,3991.1213110683025,5,1,142.64354238344276
Electronic City,4735.568769045739,2,1,189.23297442537486
JP Nagar,825.8732246585367,3,3,28.421452094918333
Bannerghatta Road,2904.089926894003,1,2,77.53736995257125
JP Nagar,4471.4006861882,3,4,98.87180899994395
Koramangala,871.2884049818957,3,4,181.86686460644412
Electronic City,4210.313211035753,3,2,193.2070603896482
JP Nagar,2110.106079177221,3,1,99.94074436933981
JP Nagar,1949.426159987009,2,3,155.0051141855944
BTM Layout,4898.598738416536,4,3,115.69898427760694
Marathahalli,1403.8659043803236,5,4,116.80092825344776
BTM Layout,3619.372733702064,3,3,70.05791271194417
Electronic City,4196.483276044399,3,2,59.05212425549831
Electronic City,685.3257287567226,3,1,71.84096226632741
HSR Layout,3516.734562594855,4,2,120.13904130627428
BTM Layout,4781.974884598972,1,5,25.24793348397602
Indiranagar,1058.9898502762671,1,4,183.30480998415305
Marathahalli,4532.995862082673,2,3,48.13106771895972
Electronic City,3176.4948681962123,1,5,59.61596183684958
HSR Layout,3274.720618381133,3,3,113.28971176057634
BTM Layout,3258.2487868952267,3,1,147.82065794071028
Marathahalli,1844.7614885179123,3,1,37.231229853991515
